carrera,institucion,sede,direccion,web,coordenadas,enlace
Diseño,IP DE CHILE,Sede República,"Av. República 285, Santiago, Santiago",http://www.ipchile.cl/carreras/diseno,https://goo.gl/maps/pZ2wjQGJ5Hy,http://www.ipchile.cl
Diseño,UNIVERSIDAD ADOLFO IBAÑEZ,Campus Peñalolén,"Diagonal Las Torres 2640, Peñalolén, Santiago",http://www.uai.cl/carreras/diseno,https://goo.gl/maps/wXhnTnu1ABC2,http://www.uai.cl
Diseño,UNIVERSIDAD CATÓLICA,Campus Lo Contador,"El Comendador 1916, Providencia, Santiago",http://diseno.uc.cl/,https://goo.gl/maps/wuDiPabzKWM2,http://diseno.uc.cl
Diseño,UNIVERSIDAD DE TALCA,Campus Talca,"2 Nte. 685, Talca",http://admision.utalca.cl/carreras/diseno.html,https://goo.gl/maps/9FhpdpwK1LT2,http://admision.utalca.cl
Diseño,UNIVERSIDAD DEL DESARROLLO,Campus San Carlos de Apoquindo,"Av. Plaza 680, Las Condes, Santiago",http://diseno.udd.cl/,https://goo.gl/maps/PMXCCK9F6yt,http://diseno.udd.cl
Diseño,UNIVERSIDAD DEL DESARROLLO,Campus Ainavillo,"Ainavillo 456, Concepción",http://diseno.udd.cl/carrera/diseno/equipo/concepcion/,https://goo.gl/maps/3iricQYH1v42,http://diseno.udd.cl
Diseño,UNIVERSIDAD DIEGO PORTALES,Edificio Aulario,"Av. República 180, Santiago, Santiago",http://diseno.udp.cl/,https://goo.gl/maps/QySGDyfnBPk,http://diseno.udp.cl
Diseño,UNIVERSIDAD FINIS TERRAE,Campus Universitario Avenida Pedro de Valdivia,"Av. Pedro de Valdivia 1224, Providencia, Santiago",http://fad.uft.cl/escuela-de-diseno,https://goo.gl/maps/rL99b1eKfwH2,http://fad.uft.cl
"Diseño Crossmedia en Gráfica, Web y Video Digital",UNIVERSIDAD GABRIELA MISTRAL,Sede Santiago,"Av. Ricardo Lyon 1177, Providencia, Santiago",http://www.ugm.cl/dcm/carrera/perfil/,https://goo.gl/maps/ob4vvX2aohS2,http://www.ugm.cl
Diseño de Ambiente,IP DUOC UC,Sede Alameda,"Av. España 8, Santiago, Santiago",http://www.duoc.cl/carrera/diseno-de-ambientes,https://goo.gl/maps/FVMeDEbkjSK2,http://www.duoc.cl
Diseño de Ambiente,IP DUOC UC,Sede San Carlos de Apoquindo,"Camino El Alba 12881, Las Condes, Santiago",http://www.duoc.cl/carrera/diseno-de-ambientes,https://goo.gl/maps/mGKXbqDXB362,http://www.duoc.cl
Diseño de Imagen Especialidad Moda,UNIACC,Campus Providencia,"Av. Salvador 1200, Providencia, Santiago",http://www.uniacc.cl/diseno-grafico-diurno/,https://goo.gl/maps/mPP4ZYoTFmQ2,http://www.uniacc.cl
Diseño de Interiores,UNIVERSIDAD DEL PACÍFICO,Sede Las Condes,"Av. Las Condes 11121, Las Condes, Santiago",http://web.upacifico.cl/noticias/categoria/carreras/diseno-de-interiores/,https://goo.gl/maps/iGZxnUcfD3y,http://web.upacifico.cl
Diseño de Juegos Digitales,UNIVERSIDAD ANDRÉS BELLO,Campus Casona Las Condes,"Fernández Concha 700, Las Condes, Santiago",https://campuscreativo.cl/carreras/diseno-de-juegos-digitales/,https://goo.gl/maps/UcXbWpMxxG92,https://campuscreativo.cl
Diseño de Moda,IP INACAP,INACAP La Serena,"Francisco de Aguirre 389, La Serena",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-de-moda,https://goo.gl/maps/xYCViztreYA2,http://portales.inacap.cl
Diseño de Moda,IP INACAP,INACAP Apoquindo,"Apoquindo Ote. 7282, Las Condes, Santiago",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-de-moda,https://goo.gl/maps/TxmpiBtgXEk,http://portales.inacap.cl
Diseño de Moda,IP INACAP,INACAP Temuco,"Luis Durand 2150, Temuco",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-de-moda,https://goo.gl/maps/mW2vgtQBqEm,http://portales.inacap.cl
Diseño de Vestuario,IP DUOC UC,Sede San Carlos de Apoquindo,"Camino El Alba 12881, Las Condes, Santiago",http://www.duoc.cl/carrera/diseno-de-vestuario,https://goo.gl/maps/mGKXbqDXB362,http://www.duoc.cl
Diseño de Vestuario Profesional Mención Alta Costura,IP AIEP,Sede Providencia,"Triana 820, Providencia, Santiago",http://admision.aiep.cl/carreras-tecnicas/tecnico-en-diseno-de-vestuario/,https://goo.gl/maps/Jg3tz5Pj7222,http://admision.aiep.cl
Diseño de Vestuario y Textil,UNIVERSIDAD ANDRÉS BELLO,Campus Casona Las Condes,"Fernández Concha 700, Las Condes,  Metropolitana, Chile",http://www.unab.cl/admision/carreras/diseno-vestuario-textil/,https://goo.gl/maps/aYJZ2jcyLey,http://www.unab.cl
"Diseño de Vestuario, Moldaje y Confección",CFT DE ENSEÑANZA DE ALTA COSTURA PAULINA DIARD,Sede Santiago,"Santo Domingo 1083, Santiago, Santiago",http://www.paulinadiard.cl/,https://goo.gl/maps/r5Pp8dbCznT2,http://www.paulinadiard.cl
Diseño en Comunicación Visual,UNIVERSIDAD TECNOLÓGICA METROPOLITANA,Campus Área Central,"Dieciocho 161, Santiago, Santiago",http://repositorio.utem.cl/handle/30081993/113,https://goo.gl/maps/skAhbWG2G8s,http://repositorio.utem.cl
Diseño Gráfico,IP AIEP,Sede Barrio Universitario,"Av. Ejército Libertador 49, Santiago, Santiago",http://www.aiep.cl/carrera/diseno-grafico/43/,https://goo.gl/maps/HJ64jAkYA452,http://www.aiep.cl
Diseño Gráfico,IP AIEP,Sede Providencia,"Triana 820, Providencia, Santiago",http://www.aiep.cl/carrera/diseno-grafico/43/,https://goo.gl/maps/Jg3tz5Pj7222,http://www.aiep.cl
Diseño Gráfico,IP AIEP,Sede Rancagua,"Cuevas 70, Rancagua",http://www.aiep.cl/carrera/diseno-grafico/43/,https://goo.gl/maps/rcv14yQrdvw,http://www.aiep.cl
Diseño Gráfico,IP AIEP,Sede Concepción,"Barros Arana 302, Concepción",http://www.aiep.cl/carrera/diseno-grafico/43/,https://goo.gl/maps/8BqfJKJjWXt,http://www.aiep.cl
Diseño Gráfico,IP DUOC UC,Sede Viña del Mar,"Álvarez 2330, Viña del Mar",http://www.duoc.cl/carrera/diseno-grafico,https://goo.gl/maps/dD51iuQoMXv,http://www.duoc.cl
Diseño Gráfico,IP DUOC UC,Sede San Carlos de Apoquindo,"Camino El Alba 12881, Las Condes, Santiago",http://www.duoc.cl/carrera/diseno-grafico,https://goo.gl/maps/Wbe2zLcBg752,http://www.duoc.cl
Diseño Gráfico,IP DUOC UC,Sede Plaza Vespucio,"Froilán Roa 7107, La Florida",http://www.duoc.cl/carrera/diseno-grafico,https://goo.gl/maps/Upff3G1Ka332,http://www.duoc.cl
Diseño Gráfico,IP DUOC UC,Sede Plaza Oeste,"Av. Américo Vespucio 1501, Cerrillos, Santiago",http://www.duoc.cl/carrera/diseno-grafico,https://goo.gl/maps/nA9nLczhg7G2,http://www.duoc.cl
Diseño Gráfico,IP DUOC UC,Sede San Andrés de Concepción,"Paicaví 3280, Concepción",http://www.duoc.cl/carrera/diseno-grafico,https://goo.gl/maps/TMFCzAMULZL2,http://www.duoc.cl
Diseño Gráfico,IP SANTO TOMÁS,Sede Ruta 5 Norte,"Ruta 5 Norte 1068, La Serena",http://ipcft.santotomas.cl/carreras/diseno-grafico/,https://goo.gl/maps/YeBkB5RksJx,http://ipcft.santotomas.cl
Diseño Gráfico,IP SANTO TOMÁS,Sede San Joaquín,"Vicuña Mackenna 4835, San Joaquín, Santiago",http://ipcft.santotomas.cl/carreras/diseno-grafico/,https://goo.gl/maps/2xuthi6Rt652,http://ipcft.santotomas.cl
Diseño Gráfico,IP SANTO TOMÁS,Sede Talca,"Carlos Schorr 255, Talca",http://ipcft.santotomas.cl/carreras/diseno-grafico/,https://goo.gl/maps/acpf2RRk3nn,http://ipcft.santotomas.cl
Diseño Gráfico,IP SANTO TOMÁS,Sede Concepción,"Arturo Prat 879, Concepción",http://ipcft.santotomas.cl/carreras/diseno-grafico/,https://goo.gl/maps/6jQEJuGtXim,http://ipcft.santotomas.cl
Diseño Gráfico,IP SANTO TOMÁS,Sede Valdivia,"Av. Ramón Picarte 1160, Valdivia",http://ipcft.santotomas.cl/carreras/diseno-grafico/,https://goo.gl/maps/9Sm2chCPfE42,http://ipcft.santotomas.cl
Diseño Gráfico,IP SANTO TOMÁS,Sede Puerto Montt,"Buena Vecindad 91, Puerto Montt",http://ipcft.santotomas.cl/carreras/diseno-grafico/,https://goo.gl/maps/fibgWkQypcL2,http://ipcft.santotomas.cl
Diseño Gráfico,PONTIFICIA UNIVERSIDAD CATÓLICA DE VALPARAÍSO,Sede Valparaíso,"Brasil 2950, Valparaíso",http://www.pucv.cl/pucv/pregrado/diseno-grafico/2015-06-08/161054.html,https://goo.gl/maps/Hcr3CWamw5m,http://www.pucv.cl
Diseño Gráfico,UNIVERSIDAD ANDRÉS BELLO,Sede Viña del Mar,"Quillota 980, Viña del Mar",http://www.unab.cl/admision/carreras/diseno-grafico/,https://goo.gl/maps/bvGQdXQcdwn,http://www.unab.cl
Diseño Gráfico,UNIVERSIDAD ANDRÉS BELLO,Campus Casona Las Condes,"Fernández Concha 700, Las Condes",http://www.unab.cl/admision/carreras/diseno-grafico/,https://goo.gl/maps/WddxutfyD3C2,http://www.unab.cl
Diseño Gráfico,UNIVERSIDAD CATÓLICA DE TEMUCO,Sede Temuco,"Av. Alemania 422, Temuco",https://admision.uct.cl/dis-grafico/,https://goo.gl/maps/E3n9FY5KMS92,https://admision.uct.cl
Diseño Gráfico,UNIVERSIDAD DE CHILE,Campus Andrés Bello,"Portugal 84, Santiago",http://www.fau.uchile.cl/diseno,https://goo.gl/maps/ES9GFFLBoUP2,http://www.fau.uchile.cl
Diseño Gráfico,UNIVERSIDAD DE LAS AMÉRICAS,Campus Providencia,"Av. Manuel Montt 948, Providencia, Santiago",http://admision.udla.cl/carrera/diseno-grafico,https://goo.gl/maps/J4K4bmUNHcu,http://admision.udla.cl
Diseño Gráfico,UNIVERSIDAD DEL BIO-BIO,Sede Concepción,"Av. Casilla 5-C - Collao 1202, Concepción",http://ubiobio.cl/admision/Arquitectura_Construccion_Diseno/3/Diseno_Grafico/,https://goo.gl/maps/vMeHgPK6A9s,http://ubiobio.cl
Diseño Gráfico,UNIVERSIDAD DEL PACÍFICO,Sede Las Condes,"Av. Las Condes 11121, Las Condes, Santiago",http://web.upacifico.cl/noticias/categoria/carreras/diseno-grafico/,https://goo.gl/maps/Xveih2YFZc42,http://web.upacifico.cl
Diseño Gráfico Computacional,CFT ICEL,Sede Alameda,"Av Libertador Bernardo O'Higgins 2520, Santiago, Santiago",http://www.icel.cl/diseno-grafico-computacional/,https://goo.gl/maps/AK8UBq1b1PP2,http://www.icel.cl
Diseño Gráfico Computacional,CFT ICEL,Sede Maipú,"Av. Pajáritos 4650, Maipú, Santiago",http://www.icel.cl/diseno-grafico-computacional/,https://goo.gl/maps/M1HS5oiqKW32,http://www.icel.cl
Diseño Gráfico Profesional,IP AIEP,Sede Barrio Universitario,"Av. Ejército 49, Santiago, Santiago",http://www.aiep.cl/carrera/diseno-grafico/43/,https://goo.gl/maps/6z1kFpRGxt42,http://www.aiep.cl
Diseño Gráfico Profesional,IP AIEP,Sede Providencia,"Triana 820, Providencia, Santiago",http://www.aiep.cl/carrera/diseno-grafico/43/,https://goo.gl/maps/Kta1schWPbv,http://www.aiep.cl
Diseño Gráfico Profesional,IP AIEP,Sede Rancagua,"Cuevas 70, Rancagua",http://www.aiep.cl/carrera/diseno-grafico/43/,https://goo.gl/maps/RbuQ9iqk3GL2,http://www.aiep.cl
Diseño Gráfico Profesional,IP AIEP,Sede Concepción,"Barros Arana 302, Concepción",http://www.aiep.cl/carrera/diseno-grafico/43/,https://goo.gl/maps/RA3Q6YoNhD62,http://www.aiep.cl
Diseño Gráfico Profesional,IP AIEP,Sede Puerto Montt,"Ejército 200, Puerto Montt",http://www.aiep.cl/carrera/diseno-grafico/43/,https://goo.gl/maps/8BaZrizJXuD2,http://www.aiep.cl
Diseño Gráfico Profesional,IP INACAP,INACAP Iquique,"Av. La Tirana 4310, Iquique",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/diseno-grafico-profesional-cod-a7-a70-5,https://goo.gl/maps/KYHUpSCLCL32,http://www.inacap.cl
Diseño Gráfico Profesional,IP INACAP,INACAP La Serena,"Francisco de Aguirre 389, La Serena",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/diseno-grafico-profesional-cod-a7-a70-5,https://goo.gl/maps/skyp5x6xWBk,http://www.inacap.cl
Diseño Gráfico Profesional,IP INACAP,INACAP Apoquindo,"Apoquindo Ote. 7282, Las Condes, Santiago",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/diseno-grafico-profesional-cod-a7-a70-5,https://goo.gl/maps/hT2LZLMa58Q2,http://www.inacap.cl
Diseño Gráfico Profesional,IP INACAP,INACAP Peréz Rosales,"Brown Nte 290, Ñuñoa, Santiago",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/diseno-grafico-profesional-cod-a7-a70-5,https://goo.gl/maps/6QcfNys8yrn,http://www.inacap.cl
Diseño Gráfico Profesional,IP INACAP,INACAP Puente Alto,"Av. Concha y Toro 2730, Puente Alto, Santiago",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/diseno-grafico-profesional-cod-a7-a70-5,https://goo.gl/maps/57PXwSQJumA2,http://www.inacap.cl
Diseño Gráfico Profesional,IP INACAP,INACAP Curicó,"Merced 333, Curicó",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/diseno-grafico-profesional-cod-a7-a70-5,https://goo.gl/maps/cSZT61vJqjK2,http://www.inacap.cl
Diseño Gráfico Profesional,IP INACAP,INACAP Temuco,"Luis Durand 2150, Temuco",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/diseno-grafico-profesional-cod-a7-a70-5,https://goo.gl/maps/A1o9Fv13hU92,http://www.inacap.cl
Diseño Gráfico Profesional,IP INACAP,INACAP Osorno,"Alcalde René Soriano Bórquez 2382, Osorno",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/diseno-grafico-profesional-cod-a7-a70-5,https://goo.gl/maps/hLjMaZ3pG2y,http://www.inacap.cl
Diseño Gráfico Profesional,IP INACAP,INACAP Punta Arenas,"Av. Bulnes 4, Punta Arenas",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/diseno-grafico-profesional-cod-a7-a70-5,https://goo.gl/maps/Lo7uHfAmUpw,http://www.inacap.cl
Diseño Gráfico Profesional,IP INACAP, INACAP Arica,"Santa María 2190, Arica",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/diseno-grafico-profesional-cod-a7-a70-5,https://goo.gl/maps/YxhFL5svYTu,http://www.inacap.cl
Diseño Gráfico Publicitario,IP LOS LEONES,Campus Arturo Prat,"Arturo Prat 269, Santiago, Santiago",http://www.ipleones.cl/carreras/diseno-grafico-publicitario,https://goo.gl/maps/HLz5N4RGsJm,http://www.ipleones.cl
Diseño Industrial,IP DUOC UC,Sede Viña del Mar,"Álvarez 2336, Viña del Mar",http://www.duoc.cl/carrera/diseno-industrial,https://goo.gl/maps/XemHecFvvjn,http://www.duoc.cl
Diseño Industrial,IP DUOC UC,Sede San Carlos de Apoquindo,"Camino El Alba 12881, Las Condes, Santiago",http://www.duoc.cl/carrera/diseno-industrial,https://goo.gl/maps/D5BE4aGhy6n,http://www.duoc.cl
Diseño Industrial,IP DUOC UC,Sede Plaza Oeste,"Av. Américo Vespucio 1501, Cerrillos, Santiago",http://www.duoc.cl/carrera/diseno-industrial,https://goo.gl/maps/2mHNaB3RzvN2,http://www.duoc.cl
Diseño Industrial,PONTIFICIA UNIVERSIDAD CATÓLICA DE VALPARAÍSO,Sede Valparaíso,"Brasil 2950, Valparaíso",http://www.pucv.cl/pucv/pregrado/diseno-industrial/2015-06-08/162247.html,https://goo.gl/maps/e7831AGenY92,http://www.pucv.cl
Diseño Industrial,UNIVERSIDAD DE CHILE,Campus Andrés Bello,"Portugal 84, Santiago, Santiago",http://www.uchile.cl/carreras/4929/diseno,https://goo.gl/maps/kwcUyAnWpq72,http://www.uchile.cl
Diseño Industrial,UNIVERSIDAD TECNOLÓGICA METROPOLITANA,Campus Área Central,"Dieciocho 161, Santiago, Santiago",https://fhtcs.utem.cl/carreras-ingreso-psu/diseno-industrial/,https://goo.gl/maps/E39gDtwYB132,https://fhtcs.utem.cl
Diseño Mención Comunicación/Equipamiento,UNIVERSIDAD DE LA SERENA,Campus Limarí,"Benavente 980, La Serena",http://www.userena.cl/boton-carreras/category/facultad-de-humanidades-2.html,https://goo.gl/maps/dgbCBYSZc8J2,http://www.userena.cl
Diseño Mención Industrial/Gráfico/Ambientes,UNIVERSIDAD MAYOR,Campus El Claustro,"Portugal 351, Santiago, Santiago",https://www.umayor.cl/um/carreras/diseno-santiago/10000,https://goo.gl/maps/WcujB3HM8Ho,https://www.umayor.cl
Diseño Multimedia,UNIVERSIDAD DE TARAPACÁ,Sede Arica,"General Velásquez 1775, Arica",http://admision.uta.cl/diseno-multimedia/admision/2016-03-01/172441.html,https://goo.gl/maps/8RtDgCMqFqw,http://admision.uta.cl
Diseño Teatral,UNIVERSIDAD DE CHILE,Campus Andrés Bello,"Morandé 750, Santiago, Santiago",http://www.uchile.cl/carreras/4940/diseno-teatral,https://goo.gl/maps/DJK2X9qNYjv,http://www.uchile.cl
Diseño Vestuario y Textiles,UNIVERSIDAD DEL PACÍFICO,Sede Las Condes,"Av. Las Condes 11121, Las Condes, Santiago",http://www.upacifico.cl/carrera/diseno-de-vestuario-y-textiles#!/carrera/diseno-de-vestuario-y-textiles,https://goo.gl/maps/iuV6vHgxC8F2,http://www.upacifico.cl
Diseño Web & Mobile,CFT INACAP,INACAP Apoquindo,"Apoquindo Ote. 7282, Las Condes,  Metropolitana, Chile",http://www.inacap.cl/tportalvp/diseno-y-comunicaciones/contenido/carreras/carrera-diseno-y-programacion-multimedia,https://goo.gl/maps/uR12HMsT2Tn,http://www.inacap.cl
Diseño y Producción Gráfica,CFT INACAP,INACAP Arica,"Santa María 2190, Arica",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-y-produccion-grafica,https://goo.gl/maps/d6Jc5ckjWj82,http://portales.inacap.cl
Diseño y Producción Gráfica,CFT INACAP,INACAP Iquique,"Av. La Tirana 4310, Iquique",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-y-produccion-grafica,https://goo.gl/maps/xeAtS8eRC182,http://portales.inacap.cl
Diseño y Producción Gráfica,CFT INACAP,INACAP La Serena,"Francisco de Aguirre 389, La Serena",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-y-produccion-grafica,https://goo.gl/maps/MWWRq1uhFe22,http://portales.inacap.cl
Diseño y Producción Gráfica,CFT INACAP,INACAP Apoquindo,"Apoquindo Ote. 7282, Las Condes, Santiago",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-y-produccion-grafica,https://goo.gl/maps/nYJuHmj7ANE2,http://portales.inacap.cl
Diseño y Producción Gráfica,CFT INACAP,INACAP Peréz Rosales,"Brown Nte 290, Ñuñoa, Santiago",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-y-produccion-grafica,https://goo.gl/maps/SH9BVdVraf62,http://portales.inacap.cl
Diseño y Producción Gráfica,CFT INACAP,INACAP Puente Alto,"Av. Concha y Toro 2730, Puente Alto, Santiago",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-y-produccion-grafica,https://goo.gl/maps/nwTXa2UNoH92,http://portales.inacap.cl
Diseño y Producción Gráfica,CFT INACAP,INACAP Curicó,"Juan Fernández 2010, Curicó",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-y-produccion-grafica,https://goo.gl/maps/9Sab2Z2Z7y72,http://portales.inacap.cl
Diseño y Producción Gráfica,CFT INACAP,INACAP Temuco,"Luis Durand 2150, Temuco",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-y-produccion-grafica,https://goo.gl/maps/nsMRXAngnT42,http://portales.inacap.cl
Diseño y Producción Gráfica,CFT INACAP,INACAP Osorno,"Alcalde René Soriano Bórquez 2382, Osorno",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-y-produccion-grafica,https://goo.gl/maps/iYguPkWJfoy,http://portales.inacap.cl
Diseño y Producción Gráfica,CFT INACAP,INACAP Punta Arenas,"Av. Bulnes 4, Punta Arenas",http://portales.inacap.cl/areas-inacap/diseno-y-comunicacion/carrera/diseno-y-produccion-grafica,https://goo.gl/maps/rHZqo57zXjL2,http://portales.inacap.cl
Técnico en Diseño Publicitario Multimedial,IP SANTO TOMAS,Sede Copiapó,"Río Copiapó Sur 2351, Copiapó",http://ipcft.santotomas.cl/carreras/tecnico-diseno-digital-publicitario/,https://goo.gl/maps/LjSPVj3LYE32,http://ipcft.santotomas.cl
